cmake 3.22.2
cmake.patch 8ccf21e5931ee2692b951554b0a8c695fac17f910dc01f9fc3f9558a45d83aad
features core
patch.patch 3442c43b783a163b4d6f189a91f16b95adecf8d3959f305d725bded1b6f49f84
portfile.cmake 932cb70bc2f6cf332049e7e4b754efd30686b2db68ecf130948a690b41380df8
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-d577d02c3d1128236b1160974d8f5593d83eac2ba7d39b254a2841f4f4659f2f-c1d30f72952462506466f7d6fd75f7438b8a6a10
vcpkg-cmake 1ba2c99ce110250cd6b2ce2015c85470da7272e45dca667a041dd939c1c13855
vcpkg-cmake-config bdbe290cf3755322f3d229438c811ae2047ebdc0f64745fa2736bdc700cff530
vcpkg.json 643c693ece4ed9d862a5dc4688d1188a408235a330a516befb139b07be1c703e
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
